   Compiling monoize v1.9.0 (/Users/ikaleio/Projects/monoize)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 26.40s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/monoize-cc4a2b5d7c90d82a)

running 263 tests
test handlers::helpers::media_resource_routing_tests::public_urls_and_inline_bytes_leave_candidate_selection_unrestricted ... ok
test handlers::helpers::media_resource_routing_tests::credential_or_endpoint_changes_cannot_reuse_an_already_bound_file ... ok
test handlers::helpers::media_resource_routing_tests::unbound_file_ids_reject_multiple_credential_channel_or_provider_scopes ... ok
test handlers::helpers::media_resource_routing_tests::a_bound_file_reference_keeps_only_its_eligible_candidate ... ok
test handlers::helpers::routing_media_context_tests::gemini_audio_context_does_not_require_a_responses_media_carrier ... ok
test handlers::helpers::routing_media_context_tests::chat_audio_context_does_not_require_a_responses_media_carrier ... ok
test handlers::helpers::canonical_field_regressions::gemini_native_tools_and_allowed_lists_survive_provider_filtering ... ok
test handlers::helpers::routing_media_context_tests::gemini_private_file_context_does_not_require_a_responses_media_carrier ... ok
test handlers::helpers::tool_namespace_tests::namespace_native_responses_retains_named_choice ... ok
test handlers::helpers::tool_namespace_tests::canonical_allowed_tools_namespace_selector_is_bridged ... ok
test handlers::helpers::media_resource_routing_tests::same_scope_retries_survive_binding_without_changing_the_source_reference ... ok
test handlers::helpers::tool_namespace_tests::gemini_function_namespaces_use_collision_free_aliases ... ok
test handlers::helpers::media_resource_routing_tests::completed_tool_media_without_local_call_survives_production_hygiene ... ok
test handlers::helpers::tool_namespace_tests::promotion_preserves_native_config_and_toolset_namespace ... ok
test handlers::helpers::tool_namespace_tests::gemini_namespaced_result_names_follow_call_aliases ... ok
test handlers::helpers::canonical_field_regressions::affinity_reasoning_part_unknown_fields_have_stable_order ... ok
test handlers::helpers::tool_namespace_tests::namespace_stream_start_done_and_terminal_restore ... ok
test handlers::streaming::stream_terminal_tests::ordinary_stage_errors_keep_the_original_stage_order ... ok
test handlers::helpers::canonical_field_regressions::affinity_hash_distinguishes_typed_signatures_namespaces_and_media ... ok
test handlers::helpers::tool_namespace_tests::namespace_messages_custom_patch_roundtrip ... ok
test transforms::reasoning_strip_encrypted::tool_signature_tests::stripping_call_signature_prevents_wire_transport_for_node_and_header ... ok
